sample,fastq_1
GSM5159555,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934240.fastq.gz
GSM5159556,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934241.fastq.gz
GSM5159557,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934242.fastq.gz
GSM5159558,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934243.fastq.gz
GSM5159559,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934244.fastq.gz
GSM5159560,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934245.fastq.gz
GSM5159561,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934246.fastq.gz
GSM5159562,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934247.fastq.gz
GSM5159563,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934248.fastq.gz
GSM5159564,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934249.fastq.gz
GSM5159565,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934250.fastq.gz
GSM5159566,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934251.fastq.gz
GSM5159567,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934252.fastq.gz
GSM5159568,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934253.fastq.gz
GSM5159569,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934254.fastq.gz
GSM5159570,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934255.fastq.gz
GSM5159571,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934256.fastq.gz
GSM5159572,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934257.fastq.gz
GSM5159573,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934258.fastq.gz
GSM5159574,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934259.fastq.gz
GSM5159575,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934260.fastq.gz
GSM5159576,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934261.fastq.gz
GSM5159577,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934262.fastq.gz
GSM5159578,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934263.fastq.gz
GSM5159579,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934264.fastq.gz
GSM5159580,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934265.fastq.gz
GSM5159581,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934266.fastq.gz
GSM5159582,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934267.fastq.gz
GSM5159583,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934268.fastq.gz
GSM5159584,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934269.fastq.gz
GSM5159585,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934270.fastq.gz
GSM5159586,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934271.fastq.gz
GSM5159587,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934272.fastq.gz
GSM5159588,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934273.fastq.gz
GSM5159589,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934274.fastq.gz
GSM5159590,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934275.fastq.gz
GSM5159591,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934276.fastq.gz
GSM5159592,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934277.fastq.gz
GSM5159593,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934278.fastq.gz
GSM5159594,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934279.fastq.gz
GSM5159595,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934280.fastq.gz
GSM5159596,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934281.fastq.gz
GSM5159597,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934282.fastq.gz
GSM5159598,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934283.fastq.gz
GSM5159599,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934284.fastq.gz
GSM5159600,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934285.fastq.gz
GSM5159601,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934286.fastq.gz
GSM5159602,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934287.fastq.gz
GSM5159603,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934288.fastq.gz
GSM5159604,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934289.fastq.gz
GSM5159605,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934290.fastq.gz
GSM5159606,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934291.fastq.gz
GSM5159607,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934292.fastq.gz
GSM5159608,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934293.fastq.gz
GSM5159609,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934294.fastq.gz
GSM5159610,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934295.fastq.gz
GSM5159611,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934296.fastq.gz
GSM5159612,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934297.fastq.gz
GSM5159613,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934298.fastq.gz
GSM5159614,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934299.fastq.gz
GSM5159615,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934300.fastq.gz
GSM5159616,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934301.fastq.gz
GSM5159617,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934302.fastq.gz
GSM5159618,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934303.fastq.gz
GSM5159619,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934304.fastq.gz
GSM5159620,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934305.fastq.gz
GSM5159621,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934306.fastq.gz
GSM5159622,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934307.fastq.gz
GSM5159623,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934308.fastq.gz
GSM5159624,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934309.fastq.gz
GSM5159625,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934310.fastq.gz
GSM5159626,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934311.fastq.gz
GSM5159627,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934312.fastq.gz
GSM5159628,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934313.fastq.gz
GSM5159629,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934314.fastq.gz
GSM5159630,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934315.fastq.gz
GSM5159631,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934316.fastq.gz
GSM5159632,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934317.fastq.gz
GSM5159633,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934318.fastq.gz
GSM5159634,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934319.fastq.gz
GSM5159635,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934320.fastq.gz
GSM5159636,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934321.fastq.gz
GSM5159637,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934322.fastq.gz
GSM5159638,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934323.fastq.gz
GSM5159639,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934324.fastq.gz
GSM5159640,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934325.fastq.gz
GSM5159641,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934326.fastq.gz
GSM5159642,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934327.fastq.gz
GSM5159643,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934328.fastq.gz
GSM5159644,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934329.fastq.gz
GSM5159645,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934330.fastq.gz
GSM5159646,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934331.fastq.gz
GSM5159647,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934332.fastq.gz
GSM5159648,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934333.fastq.gz
GSM5159649,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934334.fastq.gz
GSM5159650,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934335.fastq.gz
GSM5159651,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934336.fastq.gz
GSM5159652,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934337.fastq.gz
GSM5159653,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934338.fastq.gz
GSM5159654,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934339.fastq.gz
GSM5159655,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934340.fastq.gz
GSM5159656,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934341.fastq.gz
GSM5159657,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934342.fastq.gz
GSM5159658,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934343.fastq.gz
GSM5159659,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934344.fastq.gz
GSM5159660,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934345.fastq.gz
GSM5159661,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934346.fastq.gz
GSM5159662,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934347.fastq.gz
GSM5159663,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934348.fastq.gz
GSM5159664,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934349.fastq.gz
GSM5159665,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934350.fastq.gz
GSM5159666,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934351.fastq.gz
GSM5159667,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934352.fastq.gz
GSM5159668,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934353.fastq.gz
GSM5159669,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934354.fastq.gz
GSM5159670,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934355.fastq.gz
GSM5159671,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934356.fastq.gz
GSM5159672,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934357.fastq.gz
GSM5159673,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934358.fastq.gz
GSM5159674,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934359.fastq.gz
GSM5159675,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934360.fastq.gz
GSM5159676,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934361.fastq.gz
GSM5159677,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934362.fastq.gz
GSM5159678,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934363.fastq.gz
GSM5159679,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934364.fastq.gz
GSM5159680,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934365.fastq.gz
GSM5159681,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934366.fastq.gz
GSM5159682,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934367.fastq.gz
GSM5159683,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934368.fastq.gz
GSM5159684,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934369.fastq.gz
GSM5159685,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934370.fastq.gz
GSM5159686,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934371.fastq.gz
GSM5159687,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934372.fastq.gz
GSM5159688,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934373.fastq.gz
GSM5159689,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934374.fastq.gz
GSM5159690,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934375.fastq.gz
GSM5159691,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934376.fastq.gz
GSM5159692,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934377.fastq.gz
GSM5159693,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934378.fastq.gz
GSM5159694,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934379.fastq.gz
GSM5159695,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934380.fastq.gz
GSM5159696,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934381.fastq.gz
